    1  git config --global user.name "ZlataMalinka"
    2  git config --global user.email "tsaryk.zlata@gmail.com"
    3  git clone https://github.com/ZlataMalinka/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .gitignore
    9  git status
   10  git commit -m "Update .gitignore file"
   11  git push origin main
   12  touch main_test.txt
   13  git add main_test.txt
   14  git commit -m "Added empty main_test.txt file"
   15  git push origin main
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add .
   19  git commit -m "Create empty develop_test.txt file"
   20  echo "just a small change" >> develop_test.txt
   21  git status
   22  git add .
   23  git commit -m "Added a small change to develop_test.txt"
   24  git push origin develop
   25  git checkout main
   26  git merge develop
   27  git log
   28  history > command_list.csv
